timestamp,src_ip,dst_ip,src_port,dst_port,protocol,packet_size
2025-07-11 14:58:12.642760,192.168.1.23,10.0.0.14,43582,22,TCP,1362
2025-07-11 14:58:13.642760,192.168.1.62,10.0.0.51,50914,22,UDP,685
2025-07-11 14:58:14.642760,192.168.1.15,10.0.0.78,60746,443,TCP,1008
2025-07-11 14:58:15.642760,192.168.1.47,10.0.0.220,53720,53,TCP,1146
2025-07-11 14:58:16.642760,192.168.1.97,10.0.0.1,53098,53,UDP,1139
2025-07-11 14:58:17.642760,192.168.1.57,10.0.0.190,22394,22,TCP,461
2025-07-11 14:58:18.642760,192.168.1.91,10.0.0.128,13941,80,TCP,1064
2025-07-11 14:58:19.642760,192.168.1.54,10.0.0.252,47843,53,UDP,704
2025-07-11 14:58:20.642760,192.168.1.45,10.0.0.70,18741,22,TCP,158
2025-07-11 14:58:21.642760,192.168.1.1,10.0.0.178,30010,22,TCP,267
2025-07-11 14:58:22.642760,192.168.1.46,10.0.0.204,6033,80,UDP,1135
2025-07-11 14:58:23.642760,192.168.1.20,10.0.0.218,34416,443,UDP,466
2025-07-11 14:58:24.642760,192.168.1.61,10.0.0.109,26501,53,TCP,220
2025-07-11 14:58:25.642760,192.168.1.33,10.0.0.111,10357,443,TCP,1444
2025-07-11 14:58:26.642760,192.168.1.25,10.0.0.94,31282,443,TCP,756
2025-07-11 14:58:27.642760,192.168.1.83,10.0.0.244,21414,443,TCP,313
2025-07-11 14:58:28.642760,192.168.1.74,10.0.0.253,6959,80,UDP,290
2025-07-11 14:58:29.642760,192.168.1.10,10.0.0.186,31773,443,TCP,655
2025-07-11 14:58:30.642760,192.168.1.45,10.0.0.196,6938,80,UDP,513
2025-07-11 14:58:31.642760,192.168.1.68,10.0.0.29,63176,80,TCP,266
2025-07-11 14:58:32.642760,192.168.1.94,10.0.0.138,26803,53,TCP,856
2025-07-11 14:58:33.642760,192.168.1.77,10.0.0.91,22383,80,TCP,429
2025-07-11 14:58:34.642760,192.168.1.42,10.0.0.253,64370,22,UDP,1328
2025-07-11 14:58:35.642760,192.168.1.71,10.0.0.45,9232,53,UDP,1036
2025-07-11 14:58:36.642760,192.168.1.81,10.0.0.225,19578,22,UDP,303
2025-07-11 14:58:37.642760,192.168.1.39,10.0.0.180,8253,443,UDP,427
2025-07-11 14:58:38.642760,192.168.1.99,10.0.0.209,21957,53,TCP,362
2025-07-11 14:58:39.642760,192.168.1.43,10.0.0.252,10881,53,UDP,772
2025-07-11 14:58:40.642760,192.168.1.40,10.0.0.64,8843,53,UDP,943
2025-07-11 14:58:41.642760,192.168.1.57,10.0.0.135,51794,22,UDP,1448
2025-07-11 14:58:42.642760,192.168.1.38,10.0.0.17,36013,22,TCP,312
2025-07-11 14:58:43.642760,192.168.1.73,10.0.0.31,48052,53,TCP,914
2025-07-11 14:58:44.642760,192.168.1.8,10.0.0.87,62992,80,TCP,87
2025-07-11 14:58:45.642760,192.168.1.41,10.0.0.235,10454,443,TCP,881
2025-07-11 14:58:46.642760,192.168.1.11,10.0.0.39,5768,53,TCP,1034
2025-07-11 14:58:47.642760,192.168.1.21,10.0.0.122,29433,22,UDP,441
2025-07-11 14:58:48.642760,192.168.1.42,10.0.0.180,11290,443,UDP,1469
2025-07-11 14:58:49.642760,192.168.1.97,10.0.0.154,53398,22,TCP,1247
2025-07-11 14:58:50.642760,192.168.1.85,10.0.0.92,31757,80,TCP,1259
2025-07-11 14:58:51.642760,192.168.1.25,10.0.0.155,54005,80,UDP,653
2025-07-11 14:58:52.642760,192.168.1.52,10.0.0.166,18474,53,UDP,147
2025-07-11 14:58:53.642760,192.168.1.45,10.0.0.89,21373,53,TCP,416
2025-07-11 14:58:54.642760,192.168.1.58,10.0.0.110,27718,443,TCP,1006
2025-07-11 14:58:55.642760,192.168.1.58,10.0.0.155,35400,22,TCP,805
2025-07-11 14:58:56.642760,192.168.1.56,10.0.0.25,1238,22,TCP,514
2025-07-11 14:58:57.642760,192.168.1.13,10.0.0.34,6879,443,TCP,1157
2025-07-11 14:58:58.642760,192.168.1.6,10.0.0.245,36882,22,TCP,1239
2025-07-11 14:58:59.642760,192.168.1.61,10.0.0.62,54092,443,UDP,940
2025-07-11 14:59:00.642760,192.168.1.42,10.0.0.48,18029,80,UDP,1424
2025-07-11 14:59:01.642760,192.168.1.46,10.0.0.12,11744,53,UDP,111
2025-07-11 14:59:02.642760,192.168.1.51,10.0.0.189,57023,80,UDP,1435
2025-07-11 14:59:03.642760,192.168.1.61,10.0.0.185,37414,443,TCP,378
2025-07-11 14:59:04.642760,192.168.1.34,10.0.0.198,59685,443,TCP,869
2025-07-11 14:59:05.642760,192.168.1.61,10.0.0.34,11187,80,TCP,568
2025-07-11 14:59:06.642760,192.168.1.4,10.0.0.182,51912,80,TCP,839
2025-07-11 14:59:07.642760,192.168.1.72,10.0.0.120,4936,53,UDP,692
2025-07-11 14:59:08.642760,192.168.1.77,10.0.0.160,45797,53,TCP,1126
2025-07-11 14:59:09.642760,192.168.1.85,10.0.0.87,28452,80,TCP,355
2025-07-11 14:59:10.642760,192.168.1.60,10.0.0.106,46679,443,TCP,1250
2025-07-11 14:59:11.642760,192.168.1.94,10.0.0.209,16530,443,TCP,640
2025-07-11 14:59:12.642760,192.168.1.69,10.0.0.214,8135,22,TCP,157
2025-07-11 14:59:13.642760,192.168.1.42,10.0.0.193,49854,80,TCP,485
2025-07-11 14:59:14.642760,192.168.1.95,10.0.0.44,30421,80,UDP,1143
2025-07-11 14:59:15.642760,192.168.1.4,10.0.0.99,46344,443,TCP,1001
2025-07-11 14:59:16.642760,192.168.1.38,10.0.0.168,14882,53,UDP,968
2025-07-11 14:59:17.642760,192.168.1.37,10.0.0.222,11407,443,UDP,286
2025-07-11 14:59:18.642760,192.168.1.37,10.0.0.199,28926,53,TCP,778
2025-07-11 14:59:19.642760,192.168.1.7,10.0.0.3,43732,443,TCP,1326
2025-07-11 14:59:20.642760,192.168.1.71,10.0.0.223,1190,80,TCP,1011
2025-07-11 14:59:21.642760,192.168.1.96,10.0.0.90,41623,443,TCP,241
2025-07-11 14:59:22.642760,192.168.1.61,10.0.0.44,50615,80,TCP,273
2025-07-11 14:59:23.642760,192.168.1.86,10.0.0.101,58452,53,UDP,559
2025-07-11 14:59:24.642760,192.168.1.70,10.0.0.34,34223,53,UDP,1373
2025-07-11 14:59:25.642760,192.168.1.47,10.0.0.82,14495,53,UDP,565
2025-07-11 14:59:26.642760,192.168.1.37,10.0.0.41,51148,443,UDP,803
2025-07-11 14:59:27.642760,192.168.1.74,10.0.0.197,64099,443,UDP,1432
2025-07-11 14:59:28.642760,192.168.1.69,10.0.0.185,50345,80,TCP,736
2025-07-11 14:59:29.642760,192.168.1.82,10.0.0.28,54847,53,TCP,906
2025-07-11 14:59:30.642760,192.168.1.61,10.0.0.208,18649,53,UDP,695
2025-07-11 14:59:31.642760,192.168.1.95,10.0.0.178,16595,443,UDP,1455
2025-07-11 14:59:32.642760,192.168.1.66,10.0.0.129,2352,80,TCP,636
2025-07-11 14:59:33.642760,192.168.1.60,10.0.0.192,20501,22,TCP,298
2025-07-11 14:59:34.642760,192.168.1.93,10.0.0.222,2198,53,UDP,693
2025-07-11 14:59:35.642760,192.168.1.37,10.0.0.241,6775,443,TCP,1458
2025-07-11 14:59:36.642760,192.168.1.52,10.0.0.37,64416,53,TCP,1052
2025-07-11 14:59:37.642760,192.168.1.91,10.0.0.31,49942,80,UDP,1417
2025-07-11 14:59:38.642760,192.168.1.66,10.0.0.8,4589,443,TCP,1234
2025-07-11 14:59:39.642760,192.168.1.91,10.0.0.243,39073,80,TCP,627
2025-07-11 14:59:40.642760,192.168.1.32,10.0.0.119,63750,80,UDP,68
2025-07-11 14:59:41.642760,192.168.1.73,10.0.0.94,4035,80,TCP,1040
2025-07-11 14:59:42.642760,192.168.1.66,10.0.0.233,51024,443,UDP,1432
2025-07-11 14:59:43.642760,192.168.1.4,10.0.0.169,17139,22,UDP,137
2025-07-11 14:59:44.642760,192.168.1.74,10.0.0.53,10169,53,UDP,1283
2025-07-11 14:59:45.642760,192.168.1.85,10.0.0.183,24174,80,UDP,651
2025-07-11 14:59:46.642760,192.168.1.18,10.0.0.254,17023,22,TCP,1324
2025-07-11 14:59:47.642760,192.168.1.32,10.0.0.236,41095,443,TCP,1171
2025-07-11 14:59:48.642760,192.168.1.39,10.0.0.245,9040,53,UDP,572
2025-07-11 14:59:49.642760,192.168.1.95,10.0.0.99,17230,443,TCP,707
2025-07-11 14:59:50.642760,192.168.1.73,10.0.0.197,48523,22,TCP,448
2025-07-11 14:59:51.642760,192.168.1.200,10.0.0.236,62453,12345,TCP,2390
2025-07-11 14:59:52.642760,192.168.1.74,10.0.0.89,55723,22,UDP,1191
2025-07-11 14:59:53.642760,192.168.1.96,10.0.0.180,50021,53,TCP,731
2025-07-11 14:59:54.642760,192.168.1.36,10.0.0.81,27185,80,UDP,248
2025-07-11 14:59:55.642760,192.168.1.61,10.0.0.228,12287,443,UDP,800
2025-07-11 14:59:56.642760,192.168.1.40,10.0.0.200,52653,53,UDP,561
2025-07-11 14:59:57.642760,192.168.1.48,10.0.0.208,34692,80,UDP,313
2025-07-11 14:59:58.642760,192.168.1.89,10.0.0.3,62620,53,TCP,319
2025-07-11 14:59:59.642760,192.168.1.89,10.0.0.213,11081,53,UDP,767
2025-07-11 15:00:00.642760,192.168.1.59,10.0.0.72,3184,53,UDP,983
2025-07-11 15:00:01.642760,192.168.1.45,10.0.0.167,27435,443,TCP,916
2025-07-11 15:00:02.642760,192.168.1.40,10.0.0.114,56333,53,TCP,1268
2025-07-11 15:00:03.642760,192.168.1.39,10.0.0.128,54223,22,TCP,348
2025-07-11 15:00:04.642760,192.168.1.58,10.0.0.145,33666,53,TCP,1124
2025-07-11 15:00:05.642760,192.168.1.7,10.0.0.117,37872,53,UDP,125
2025-07-11 15:00:06.642760,192.168.1.59,10.0.0.38,42675,53,UDP,362
2025-07-11 15:00:07.642760,192.168.1.39,10.0.0.199,55745,80,TCP,411
2025-07-11 15:00:08.642760,192.168.1.86,10.0.0.99,33120,53,TCP,680
2025-07-11 15:00:09.642760,192.168.1.31,10.0.0.27,36345,80,TCP,761
2025-07-11 15:00:10.642760,192.168.1.95,10.0.0.150,10106,22,UDP,352
2025-07-11 15:00:11.642760,192.168.1.85,10.0.0.2,31566,22,UDP,1106
